Tileset_Name "Charlie_Jumping"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "306"
    Frame_CollisionBlock_TopLeftY "-86"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "291"
    Frame_CollisionBlock_TopLeftY "-34"
    Frame_CollisionBlock_SizeX "59"
    Frame_CollisionBlock_SizeY "60"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "442"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "442"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "426"
    Frame_CollisionBlock_TopLeftY "-24"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "80"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "570"
    Frame_CollisionBlock_TopLeftY "-98"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "570"
    Frame_CollisionBlock_TopLeftY "-98"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "550"
    Frame_CollisionBlock_TopLeftY "-18"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "696"
    Frame_CollisionBlock_TopLeftY "-112"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "696"
    Frame_CollisionBlock_TopLeftY "-112"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "688"
    Frame_CollisionBlock_TopLeftY "-4"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "120"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Vertical_Jump_Arc"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-128"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "22"   
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-130"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "124"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "176"
    Frame_CollisionBlock_TopLeftY "-130"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "124"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "312"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "312"
    Frame_CollisionBlock_TopLeftY "-242"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "304"
    Frame_CollisionBlock_TopLeftY "-130"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "124"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Vertical_Jump_Landing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-256"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "5"
  SubSet_FramesPerSecond "22"   
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "70"
    Frame_CollisionBlock_TopLeftY "-374"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "70"
    Frame_CollisionBlock_TopLeftY "-374"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "46"
    Frame_CollisionBlock_TopLeftY "-258"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "124"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-358"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-358"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "172"
    Frame_CollisionBlock_TopLeftY "-274"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "314"
    Frame_CollisionBlock_TopLeftY "-362"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "314"
    Frame_CollisionBlock_TopLeftY "-362"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-270"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "441"
    Frame_CollisionBlock_TopLeftY "-364"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "441"
    Frame_CollisionBlock_TopLeftY "-364"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "429"
    Frame_CollisionBlock_TopLeftY "-268"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "572"
    Frame_CollisionBlock_TopLeftY "-362"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "572"
    Frame_CollisionBlock_TopLeftY "-362"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "560"
    Frame_CollisionBlock_TopLeftY "-270"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Gap_Jump_Takeoff"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-384"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "22"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "50"
    Frame_CollisionBlock_TopLeftY "-472"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "54"
    Frame_CollisionBlock_TopLeftY "-488"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "38"
    Frame_CollisionBlock_TopLeftY "-400"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "199"
    Frame_CollisionBlock_TopLeftY "-472"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "171"
    Frame_CollisionBlock_TopLeftY "-488"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "167"
    Frame_CollisionBlock_TopLeftY "-396"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Gap_Jump_Arc_Rise"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-512"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "22"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "74"
    Frame_CollisionBlock_TopLeftY "-604"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-608"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-532"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "88"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "186"
    Frame_CollisionBlock_TopLeftY "-616"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "166"
    Frame_CollisionBlock_TopLeftY "-596"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "166"
    Frame_CollisionBlock_TopLeftY "-528"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-606"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-606"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-530"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Gap_Jump_Arc_Fall"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-640"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "6"
  SubSet_FramesPerSecond "22"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "64"
    Frame_CollisionBlock_TopLeftY "-744"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "52"
    Frame_CollisionBlock_TopLeftY "-732"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "40"
    Frame_CollisionBlock_TopLeftY "-656"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "200"
    Frame_CollisionBlock_TopLeftY "-746"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-730"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "168"
    Frame_CollisionBlock_TopLeftY "-654"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "324"
    Frame_CollisionBlock_TopLeftY "-748"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "312"
    Frame_CollisionBlock_TopLeftY "-736"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "300"
    Frame_CollisionBlock_TopLeftY "-648"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "444"
    Frame_CollisionBlock_TopLeftY "-752"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "436"
    Frame_CollisionBlock_TopLeftY "-732"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "428"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "120"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "572"
    Frame_CollisionBlock_TopLeftY "-752"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "580"
    Frame_CollisionBlock_TopLeftY "-740"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "556"
    Frame_CollisionBlock_TopLeftY "-644"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "120"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "694"
    Frame_CollisionBlock_TopLeftY "-750"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "706"
    Frame_CollisionBlock_TopLeftY "-734"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "682"
    Frame_CollisionBlock_TopLeftY "-646"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "116"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Gap_Jump_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-768"
  SubSet_SizeX "1024"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "68"
    Frame_CollisionBlock_TopLeftY "-876"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-864"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-776"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "112"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-880"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-860"
    Frame_CollisionBlock_SizeX "4"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "172"
    Frame_CollisionBlock_TopLeftY "-772"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "120"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "316"
    Frame_CollisionBlock_TopLeftY "-880"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "324"
    Frame_CollisionBlock_TopLeftY "-868"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "300"
    Frame_CollisionBlock_TopLeftY "-772"
    Frame_CollisionBlock_SizeX "40"
    Frame_CollisionBlock_SizeY "120"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "438"
    Frame_CollisionBlock_TopLeftY "-878"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "450"
    Frame_CollisionBlock_TopLeftY "-862"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "426"
    Frame_CollisionBlock_TopLeftY "-774"
