Tileset_Name "Charlie_Running"
    Frame_CollisionBlock_TopLeftX "170"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"    
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "316"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "304"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "300"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "424"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "448"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "420"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "5"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "552"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "588"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "548"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "6"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "676"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "724"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "13"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "672"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "64"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "7"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "802"
    Frame_CollisionBlock_TopLeftY "-96"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "850"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "802"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "8"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "936"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "976"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "932"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "9"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1070"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1090"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1066"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "45"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "10"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1198"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1210"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1194"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "44"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "11"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1344"
    Frame_CollisionBlock_TopLeftY "-92"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1320"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1316"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "12"    
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1490"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1446"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1442"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "13"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1620"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1572"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "1568"
    Frame_CollisionBlock_TopLeftY "-16"
    Frame_CollisionBlock_SizeX "64"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-128"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "60"
    Frame_CollisionBlock_TopLeftY "-234"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "60"
    Frame_CollisionBlock_TopLeftY "-234"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "48"
    Frame_CollisionBlock_TopLeftY "-142"
    Frame_CollisionBlock_SizeX "32"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Stopping"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-256"
  SubSet_SizeX "384"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "78"
    Frame_CollisionBlock_TopLeftY "-360"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "46"
    Frame_CollisionBlock_TopLeftY "-356"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "38"
    Frame_CollisionBlock_TopLeftY "-272"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "202"
    Frame_CollisionBlock_TopLeftY "-358"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "202"
    Frame_CollisionBlock_TopLeftY "-358"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "166"
    Frame_CollisionBlock_TopLeftY "-274"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "322"
    Frame_CollisionBlock_TopLeftY "-360"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "322"
    Frame_CollisionBlock_TopLeftY "-360"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-272"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
