Tileset_Name "Charlie_Falling"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "8"
    Frame_CollisionBlock_TopLeftY "-348"
    Frame_CollisionBlock_SizeX "112"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "136"
    Frame_CollisionBlock_TopLeftY "-348"
    Frame_CollisionBlock_SizeX "112"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "264"
    Frame_CollisionBlock_TopLeftY "-348"
    Frame_CollisionBlock_SizeX "112"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "392"
    Frame_CollisionBlock_TopLeftY "-348"
    Frame_CollisionBlock_SizeX "112"
    Frame_CollisionBlock_SizeY "36"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Down_Falling_Wall_Impact_Right"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-384"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "32"
    Frame_CollisionBlock_TopLeftY "-404"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "80"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "160"
    Frame_CollisionBlock_TopLeftY "-404"
    Frame_CollisionBlock_SizeX "52"
    Frame_CollisionBlock_SizeY "80"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Facing_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-512"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "20"
    Frame_CollisionBlock_TopLeftY "-548"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "56"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "148"
    Frame_CollisionBlock_TopLeftY "-548"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "60"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "276"
    Frame_CollisionBlock_TopLeftY "-552"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "404"
    Frame_CollisionBlock_TopLeftY "-548"
    Frame_CollisionBlock_SizeX "88"
    Frame_CollisionBlock_SizeY "60"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Up_Facing_Falling_To_Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-640"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "4"
    Frame_CollisionBlock_TopLeftY "-716"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "132"
    Frame_CollisionBlock_TopLeftY "-716"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "260"
    Frame_CollisionBlock_TopLeftY "-716"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "388"
    Frame_CollisionBlock_TopLeftY "-716"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Facing_Death"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-768"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "4"
    Frame_CollisionBlock_TopLeftY "-844"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "132"
    Frame_CollisionBlock_TopLeftY "-844"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "260"
    Frame_CollisionBlock_TopLeftY "-844"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "388"
    Frame_CollisionBlock_TopLeftY "-844"
    Frame_CollisionBlock_SizeX "116"
    Frame_CollisionBlock_SizeY "52"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Up_Falling_Wall_Impact_Left"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-896"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "52"
    Frame_CollisionBlock_TopLeftY "-912"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "1"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "176"
    Frame_CollisionBlock_TopLeftY "-928"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
