Tileset_Name "Charlie_Walking"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "708"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "692"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"	
    Frame_ID "7"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "828"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "820"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "8"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "952"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "964"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"	
    Frame_ID "9"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1096"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1074"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"    
    Frame_ID "10"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1200"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1224"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"	
    Frame_ID "11"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1328"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1352"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "12"
    Frame_CollisionBlock_NumOfBlocks "2"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "1460"
    Frame_CollisionBlock_TopLeftY "-100"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "1476"
    Frame_CollisionBlock_TopLeftY "-104"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
